census_year,area_name,area_number,housing_units_total,housing_units_rental,housing_units_other,median_rent,population_total,population_poverty_below,population_poverty_above,population_race_white,population_race_black,population_race_latinx,population_race_asian,population_race_other
2006-2010 5-year estimates,Rogers Park,1,27832,18434,9398,709.0-859.0,55006,14142,40864,20896,15510,13564,3154,1882
2014-2018 5-year estimates,Rogers Park,1,27717,20212,7505,690.0-1038.0,54872,13987,40885,24110,14413,11306,2985,2058
2006-2010 5-year estimates,West Ridge,2,27204,12476,14728,792.0-1285.0,72069,12601,59468,31157,7350,15421,16241,1900
2014-2018 5-year estimates,West Ridge,2,28272,15198,13074,867.0-1367.0,77212,16315,60897,32200,10320,14178,16987,3527
2006-2010 5-year estimates,Uptown,3,32691,21951,10740,493.0-1051.0,56340,14683,41657,28266,10680,8726,7383,1285
2014-2018 5-year estimates,Uptown,3,32892,22198,10694,631.0-1241.0,58424,12918,45506,31595,10235,8847,5806,1941
2006-2010 5-year estimates,Lincoln Square,4,19658,11280,8378,855.0-1059.0,38417,4419,33998,24307,1865,6370,4743,1132
2014-2018 5-year estimates,Lincoln Square,4,19840,11888,7952,1138.0-1396.0,41713,3600,38113,26897,1492,7726,3735,1863
2006-2010 5-year estimates,North Center,5,16605,7387,9218,944.0-1398.0,33394,2425,30969,26005,920,3959,1607,903
2014-2018 5-year estimates,North Center,5,16163,6427,9736,1281.0-1960.0,35705,1645,34060,27683,591,4075,1777,1579
2006-2010 5-year estimates,Lake View,6,59149,35165,23984,745.0-1647.0,97190,10490,86700,77093,3639,8662,6250,1546
2014-2018 5-year estimates,Lake View,6,57714,34658,23056,429.0-2553.0,100547,8538,92009,78805,3618,8168,6829,3127
2006-2010 5-year estimates,Lincoln Park,7,36580,18179,18401,827.0-1864.0,64435,8200,56235,52826,3001,3601,3893,1114
2014-2018 5-year estimates,Lincoln Park,7,35372,18588,16784,1209.0-2097.0,68697,6265,62432,54318,3136,4074,5109,2060
2006-2010 5-year estimates,Near North Side,8,58837,27485,31352,375.0-1798.0,76219,11012,65207,55071,8756,3925,7072,1395
2014-2018 5-year estimates,Near North Side,8,66764,34726,32038,590.0-2344.0,89995,9139,80856,63902,7319,5244,11222,2308
